Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    STRING
    SWITCH
    TO
    TYPE

Grammar

Rule 0     S' -> program
Rule 1     program -> commands
Rule 2     commands -> commands basic_block
Rule 3     commands -> empty
Rule 4     basic_block -> line_statement
Rule 5     basic_block -> basic_block line_statement
Rule 6     line_statement -> statement SEMICOLON
Rule 7     line_statement -> if_line
Rule 8     line_statement -> if_line else_line
Rule 9     line_statement -> for_line
Rule 10    line_statement -> while_line
Rule 11    line_statement -> func_line
Rule 12    statement -> PRINT LPAREN expr_list RPAREN
Rule 13    statement -> LET IDENTIFIER EQUALS expr
Rule 14    statement -> LET IDENTIFIER
Rule 15    statement -> IDENTIFIER EQUALS expr
Rule 16    statement -> IDENTIFIER PLUSEQUALS expr
Rule 17    statement -> IDENTIFIER MINUSEQUALS expr
Rule 18    statement -> IDENTIFIER MULEQUALS expr
Rule 19    statement -> IDENTIFIER DIVEQUALS expr
Rule 20    statement -> IDENTIFIER MODEQUALS expr
Rule 21    statement -> IDENTIFIER POWEQUALS expr
Rule 22    statement -> incr_decr
Rule 23    statement -> IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
Rule 24    statement -> func_call
Rule 25    statement -> IDENTIFIER LPAREN expr_list RPAREN EQUALS expr
Rule 26    statement -> RETURN expr_list
Rule 27    expr_list -> expr
Rule 28    expr_list -> cond_list
Rule 29    expr_list -> expr_list COMMA expr
Rule 30    expr_list -> empty
Rule 31    expr -> LET IDENTIFIER
Rule 32    expr -> expr PLUS expr
Rule 33    expr -> expr MINUS expr
Rule 34    expr -> expr MUL expr
Rule 35    expr -> expr DIV expr
Rule 36    expr -> expr MOD expr
Rule 37    expr -> expr POW expr
Rule 38    expr -> expr LE expr
Rule 39    expr -> expr GE expr
Rule 40    expr -> expr LT expr
Rule 41    expr -> expr GT expr
Rule 42    expr -> expr EQ expr
Rule 43    expr -> expr NE expr
Rule 44    expr -> MINUS expr
Rule 45    incr_decr -> IDENTIFIER PLUSPLUS
Rule 46    incr_decr -> IDENTIFIER MINUSMINUS
Rule 47    expr -> IDENTIFIER
Rule 48    expr -> INTCONST
Rule 49    expr -> FLOATCONST
Rule 50    expr -> STRINGCONST
Rule 51    expr -> LBRACKET expr_list RBRACKET
Rule 52    expr -> LBRACKET range RBRACKET
Rule 53    expr -> IDENTIFIER LBRACKET expr_list RBRACKET
Rule 54    expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET
Rule 55    expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
Rule 56    expr -> TRUE
Rule 57    expr -> FALSE
Rule 58    expr -> LPAREN expr RPAREN
Rule 59    expr -> incr_decr
Rule 60    expr -> func_call
Rule 61    expr -> LEN LPAREN expr RPAREN
Rule 62    cond_list -> expr
Rule 63    cond_list -> cond_list AND expr
Rule 64    cond_list -> cond_list OR expr
Rule 65    if_line -> IF cond_list LBRACE basic_block RBRACE
Rule 66    else_line -> ELSE LBRACE basic_block RBRACE
Rule 67    for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
Rule 68    for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
Rule 69    while_line -> FOR cond_list LBRACE basic_block RBRACE
Rule 70    range -> expr ELLIPSIS expr
Rule 71    range -> expr ELLIPSIS expr COMMA expr
Rule 72    func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
Rule 73    func_call -> IDENTIFIER LPAREN expr_list RPAREN
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 63
BREAK                : 
CASE                 : 
COLON                : 54 55 55
COMMA                : 29 71
CONTINUE             : 
DEFAULT              : 
DIV                  : 35
DIVEQUALS            : 19
ELLIPSIS             : 70 71
ELSE                 : 66
EQ                   : 42
EQUALS               : 13 15 23 25
FALSE                : 57
FLOAT                : 
FLOATCONST           : 49
FOR                  : 67 68 69
FROM                 : 
FUNC                 : 72
GE                   : 39
GT                   : 41
IDENTIFIER           : 13 14 15 16 17 18 19 20 21 23 25 31 45 46 47 53 54 55 67 68 72 73
IF                   : 65
INT                  : 
INTCONST             : 48
INTEGRATE            : 
LBRACE               : 65 66 67 68 69 72
LBRACKET             : 23 51 52 53 54 55
LE                   : 38
LEN                  : 61
LET                  : 13 14 31
LPAREN               : 12 25 58 61 72 73
LT                   : 40
MINUS                : 33 44
MINUSEQUALS          : 17
MINUSMINUS           : 46
MOD                  : 36
MODEQUALS            : 20
MUL                  : 34
MULEQUALS            : 18
NE                   : 43
NOT                  : 
OR                   : 64
PERIOD               : 
PLUS                 : 32
PLUSEQUALS           : 16
PLUSPLUS             : 45
POW                  : 37
POWEQUALS            : 21
PRINT                : 12
RANGE                : 67 68
RBRACE               : 65 66 67 68 69 72
RBRACKET             : 23 51 52 53 54 55
RETURN               : 26
RPAREN               : 12 25 58 61 72 73
SEMICOLON            : 6
STRING               : 
STRINGCONST          : 50
SWITCH               : 
TO                   : 
TRUE                 : 56
TYPE                 : 
WALRUS               : 67 68
error                : 

Nonterminals, with rules where they appear

basic_block          : 2 5 65 66 67 68 69 72
commands             : 1 2
cond_list            : 28 63 64 65 69
else_line            : 8
empty                : 3 30
expr                 : 13 15 16 17 18 19 20 21 23 25 27 29 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 54 54 55 55 55 58 61 62 63 64 68 70 70 71 71 71
expr_list            : 12 23 25 26 29 51 53 72 73
for_line             : 9
func_call            : 24 60
func_line            : 11
if_line              : 7 8
incr_decr            : 22 59
line_statement       : 4 5
program              : 0
range                : 52 67
statement            : 6
while_line           : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . commands
    (2) commands -> . commands basic_block
    (3) commands -> . empty
    (74) empty -> .

    PRINT           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    IDENTIFIER      reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    FUNC            reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)

    program                        shift and go to state 1
    commands                       shift and go to state 2
