Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    CONTINUE
    DEFAULT
    FLOAT
    FROM
    INT
    INTEGRATE
    NOT
    PERIOD
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> commands
Rule 2     commands -> commands basic_block
Rule 3     commands -> empty
Rule 4     basic_block -> line_statement
Rule 5     basic_block -> basic_block line_statement
Rule 6     line_statement -> statement SEMICOLON
Rule 7     line_statement -> if_line
Rule 8     line_statement -> if_line else_line
Rule 9     line_statement -> for_line
Rule 10    line_statement -> while_line
Rule 11    line_statement -> func_line
Rule 12    statement -> PRINT LPAREN expr_list RPAREN
Rule 13    statement -> LET IDENTIFIER EQUALS expr
Rule 14    statement -> LET IDENTIFIER
Rule 15    statement -> IDENTIFIER EQUALS expr
Rule 16    statement -> IDENTIFIER PLUSEQUALS expr
Rule 17    statement -> IDENTIFIER MINUSEQUALS expr
Rule 18    statement -> IDENTIFIER MULEQUALS expr
Rule 19    statement -> IDENTIFIER DIVEQUALS expr
Rule 20    statement -> IDENTIFIER MODEQUALS expr
Rule 21    statement -> IDENTIFIER POWEQUALS expr
Rule 22    statement -> incr_decr
Rule 23    statement -> IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
Rule 24    statement -> IDENTIFIER LPAREN expr_list RPAREN
Rule 25    expr_list -> expr
Rule 26    expr_list -> cond_list
Rule 27    expr_list -> expr_list COMMA expr
Rule 28    expr -> LET IDENTIFIER
Rule 29    expr -> expr PLUS expr
Rule 30    expr -> expr MINUS expr
Rule 31    expr -> expr MUL expr
Rule 32    expr -> expr DIV expr
Rule 33    expr -> expr MOD expr
Rule 34    expr -> expr POW expr
Rule 35    expr -> expr LE expr
Rule 36    expr -> expr GE expr
Rule 37    expr -> expr LT expr
Rule 38    expr -> expr GT expr
Rule 39    expr -> expr EQ expr
Rule 40    expr -> expr NE expr
Rule 41    expr -> MINUS expr
Rule 42    incr_decr -> IDENTIFIER PLUSPLUS
Rule 43    incr_decr -> IDENTIFIER MINUSMINUS
Rule 44    expr -> IDENTIFIER
Rule 45    expr -> INTCONST
Rule 46    expr -> FLOATCONST
Rule 47    expr -> STRINGCONST
Rule 48    expr -> LBRACKET expr_list RBRACKET
Rule 49    expr -> LBRACKET range RBRACKET
Rule 50    expr -> IDENTIFIER LBRACKET expr_list RBRACKET
Rule 51    expr -> IDENTIFIER LBRACKET expr COLON expr RBRACKET
Rule 52    expr -> IDENTIFIER LBRACKET expr COLON expr COLON expr RBRACKET
Rule 53    func_line -> FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
Rule 54    expr -> TRUE
Rule 55    expr -> FALSE
Rule 56    expr -> LPAREN expr RPAREN
Rule 57    expr -> incr_decr
Rule 58    cond_list -> expr
Rule 59    cond_list -> cond_list AND expr
Rule 60    cond_list -> cond_list OR expr
Rule 61    if_line -> IF cond_list LBRACE basic_block RBRACE
Rule 62    else_line -> ELSE LBRACE basic_block RBRACE
Rule 63    for_line -> FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
Rule 64    for_line -> FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
Rule 65    while_line -> FOR cond_list LBRACE basic_block RBRACE
Rule 66    range -> expr ELLIPSIS expr
Rule 67    range -> expr ELLIPSIS expr COMMA expr
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 59
BREAK                : 
CASE                 : 
COLON                : 51 52 52
COMMA                : 27 67
CONTINUE             : 
DEFAULT              : 
DIV                  : 32
DIVEQUALS            : 19
ELLIPSIS             : 66 67
ELSE                 : 62
EQ                   : 39
EQUALS               : 13 15 23
FALSE                : 55
FLOAT                : 
FLOATCONST           : 46
FOR                  : 63 64 65
FROM                 : 
FUNC                 : 53
GE                   : 36
GT                   : 38
IDENTIFIER           : 13 14 15 16 17 18 19 20 21 23 24 28 42 43 44 50 51 52 53 63 64
IF                   : 61
INT                  : 
INTCONST             : 45
INTEGRATE            : 
LBRACE               : 53 61 62 63 64 65
LBRACKET             : 23 48 49 50 51 52
LE                   : 35
LET                  : 13 14 28
LPAREN               : 12 24 53 56
LT                   : 37
MINUS                : 30 41
MINUSEQUALS          : 17
MINUSMINUS           : 43
MOD                  : 33
MODEQUALS            : 20
MUL                  : 31
MULEQUALS            : 18
NE                   : 40
NOT                  : 
OR                   : 60
PERIOD               : 
PLUS                 : 29
PLUSEQUALS           : 16
PLUSPLUS             : 42
POW                  : 34
POWEQUALS            : 21
PRINT                : 12
RANGE                : 63 64
RBRACE               : 53 61 62 63 64 65
RBRACKET             : 23 48 49 50 51 52
RETURN               : 
RPAREN               : 12 24 53 56
SEMICOLON            : 6
STRING               : 
STRINGCONST          : 47
SWITCH               : 
TO                   : 
TRUE                 : 54
TYPE                 : 
WALRUS               : 63 64
WHILE                : 
error                : 

Nonterminals, with rules where they appear

basic_block          : 2 5 53 61 62 63 64 65
commands             : 1 2
cond_list            : 26 59 60 61 65
else_line            : 8
empty                : 3
expr                 : 13 15 16 17 18 19 20 21 23 25 27 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 51 51 52 52 52 56 58 59 60 64 66 66 67 67 67
expr_list            : 12 23 24 27 48 50 53
for_line             : 9
func_line            : 11
if_line              : 7 8
incr_decr            : 22 57
line_statement       : 4 5
program              : 0
range                : 49 63
statement            : 6
while_line           : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . commands
    (2) commands -> . commands basic_block
    (3) commands -> . empty
    (68) empty -> .

    PRINT           reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    IDENTIFIER      reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    FUNC            reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)

    program                        shift and go to state 1
    commands                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> commands .
    (2) commands -> commands . basic_block
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
