Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    ELSE
    FLOAT
    FOR
    FROM
    IF
    INT
    INTEGRATE
    LBRACE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    OR
    PERIOD
    PLUSEQUALS
    RBRACE
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> line_statement
Rule 1     line_statement -> statement_list SEMICOLON
Rule 2     statement -> decl_statement
Rule 3     decl_statement -> LET IDENTIFIER EQUALS expression
Rule 4     decl_statement -> LET IDENTIFIER
Rule 5     decl_statement -> IDENTIFIER EQUALS expression
Rule 6     statement_list -> statement
Rule 7     statement_list -> statement_list SEMICOLON statement
Rule 8     statement -> PRINT LPAREN expr_list RPAREN
Rule 9     expression -> TRUE
Rule 10    expression -> FALSE
Rule 11    expression -> IDENTIFIER
Rule 12    expression -> FLOATCONST
Rule 13    expression -> INTCONST
Rule 14    expression -> STRINGCONST
Rule 15    expression -> MINUS expression
Rule 16    expression -> expression PLUS expression
Rule 17    expression -> expression MINUS expression
Rule 18    expression -> expression MUL expression
Rule 19    expression -> expression DIV expression
Rule 20    expression -> expression MOD expression
Rule 21    expression -> expression POW expression
Rule 22    expression -> expression GT expression
Rule 23    expression -> expression GE expression
Rule 24    expression -> expression LT expression
Rule 25    expression -> expression LE expression
Rule 26    expression -> expression EQ expression
Rule 27    expression -> expression NE expression
Rule 28    expression -> IDENTIFIER PLUSPLUS
Rule 29    expression -> IDENTIFIER MINUSMINUS
Rule 30    expr_list -> expression
Rule 31    expr_list -> expr_list COMMA expression
Rule 32    expression -> LPAREN expression RPAREN
Rule 33    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 31
CONTINUE             : 
DEFAULT              : 
DIV                  : 19
DIVEQUALS            : 
ELLIPSIS             : 
ELSE                 : 
EQ                   : 26
EQUALS               : 3 5
FALSE                : 10
FLOAT                : 
FLOATCONST           : 12
FOR                  : 
FROM                 : 
GE                   : 23
GT                   : 22
IDENTIFIER           : 3 4 5 11 28 29
IF                   : 
INT                  : 
INTCONST             : 13
INTEGRATE            : 
LBRACE               : 
LBRACKET             : 
LE                   : 25
LET                  : 3 4
LPAREN               : 8 32
LT                   : 24
MINUS                : 15 17
MINUSEQUALS          : 
MINUSMINUS           : 29
MOD                  : 20
MUL                  : 18
MULEQUALS            : 
NE                   : 27
NOT                  : 
OR                   : 
PERIOD               : 
PLUS                 : 16
PLUSEQUALS           : 
PLUSPLUS             : 28
POW                  : 21
PRINT                : 8
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 8 32
SEMICOLON            : 1 7
STRING               : 
STRINGCONST          : 14
SWITCH               : 
TO                   : 
TRUE                 : 9
TYPE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

decl_statement       : 2
empty                : 
expr_list            : 8 31
expression           : 3 5 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 30 31 32
line_statement       : 0
statement            : 6 7
statement_list       : 1 7

Parsing method: LALR

state 0

    (0) S' -> . line_statement
    (1) line_statement -> . statement_list SEMICOLON
    (6) statement_list -> . statement
    (7) statement_list -> . statement_list SEMICOLON statement
    (2) statement -> . decl_statement
    (8) statement -> . PRINT LPAREN expr_list RPAREN
    (3) decl_statement -> . LET IDENTIFIER EQUALS expression
    (4) decl_statement -> . LET IDENTIFIER
    (5) decl_statement -> . IDENTIFIER EQUALS expression

    PRINT           shift and go to state 5
    LET             shift and go to state 6
    IDENTIFIER      shift and go to state 7

    line_statement                 shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    decl_statement                 shift and go to state 4

state 1

    (0) S' -> line_statement .



state 2

    (1) line_statement -> statement_list . SEMICOLON
    (7) statement_list -> statement_list . SEMICOLON statement

    SEMICOLON       shift and go to state 8


state 3

    (6) statement_list -> statement .

    SEMICOLON       reduce using rule 6 (statement_list -> statement .)


state 4

    (2) statement -> decl_statement .

    SEMICOLON       reduce using rule 2 (statement -> decl_statement .)


state 5

    (8) statement -> PRINT . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 9


state 6

    (3) decl_statement -> LET . IDENTIFIER EQUALS expression
    (4) decl_statement -> LET . IDENTIFIER

    IDENTIFIER      shift and go to state 10


state 7

    (5) decl_statement -> IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 11


state 8

    (1) line_statement -> statement_list SEMICOLON .
    (7) statement_list -> statement_list SEMICOLON . statement
    (2) statement -> . decl_statement
    (8) statement -> . PRINT LPAREN expr_list RPAREN
    (3) decl_statement -> . LET IDENTIFIER EQUALS expression
    (4) decl_statement -> . LET IDENTIFIER
    (5) decl_statement -> . IDENTIFIER EQUALS expression

    $end            reduce using rule 1 (line_statement -> statement_list SEMICOLON .)
    PRINT           shift and go to state 5
    LET             shift and go to state 6
    IDENTIFIER      shift and go to state 7

