Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    FLOAT
    FOR
    FROM
    INT
    INTEGRATE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> commands
Rule 2     commands -> commands basic_block
Rule 3     commands -> empty
Rule 4     basic_block -> line_statement
Rule 5     basic_block -> basic_block line_statement
Rule 6     line_statement -> statement SEMICOLON
Rule 7     line_statement -> if_line
Rule 8     line_statement -> if_line else_line
Rule 9     statement -> PRINT LPAREN expr_list RPAREN
Rule 10    statement -> LET IDENTIFIER EQUALS expr
Rule 11    statement -> IDENTIFIER EQUALS expr
Rule 12    expr_list -> expr
Rule 13    expr_list -> cond_list
Rule 14    expr_list -> expr_list expr
Rule 15    expr -> expr PLUS expr
Rule 16    expr -> expr MINUS expr
Rule 17    expr -> expr MUL expr
Rule 18    expr -> expr DIV expr
Rule 19    expr -> expr MOD expr
Rule 20    expr -> expr POW expr
Rule 21    expr -> expr LE expr
Rule 22    expr -> expr GE expr
Rule 23    expr -> expr LT expr
Rule 24    expr -> expr GT expr
Rule 25    expr -> expr EQ expr
Rule 26    expr -> expr NE expr
Rule 27    expr -> expr PLUSPLUS
Rule 28    expr -> expr MINUSMINUS
Rule 29    expr -> IDENTIFIER
Rule 30    expr -> INTCONST
Rule 31    expr -> FLOATCONST
Rule 32    expr -> STRINGCONST
Rule 33    expr -> TRUE
Rule 34    expr -> FALSE
Rule 35    expr -> LPAREN expr RPAREN
Rule 36    cond_list -> expr
Rule 37    cond_list -> cond_list AND expr
Rule 38    cond_list -> cond_list OR expr
Rule 39    if_line -> IF cond_list LBRACE basic_block RBRACE
Rule 40    else_line -> ELSE LBRACE basic_block RBRACE
Rule 41    empty -> <empty>

Terminals, with rules where they appear

AND                  : 37
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 
CONTINUE             : 
DEFAULT              : 
DIV                  : 18
DIVEQUALS            : 
ELLIPSIS             : 
ELSE                 : 40
EQ                   : 25
EQUALS               : 10 11
FALSE                : 34
FLOAT                : 
FLOATCONST           : 31
FOR                  : 
FROM                 : 
GE                   : 22
GT                   : 24
IDENTIFIER           : 10 11 29
IF                   : 39
INT                  : 
INTCONST             : 30
INTEGRATE            : 
LBRACE               : 39 40
LBRACKET             : 
LE                   : 21
LET                  : 10
LPAREN               : 9 35
LT                   : 23
MINUS                : 16
MINUSEQUALS          : 
MINUSMINUS           : 28
MOD                  : 19
MUL                  : 17
MULEQUALS            : 
NE                   : 26
NOT                  : 
OR                   : 38
PERIOD               : 
PLUS                 : 15
PLUSEQUALS           : 
PLUSPLUS             : 27
POW                  : 20
PRINT                : 9
RBRACE               : 39 40
RBRACKET             : 
RETURN               : 
RPAREN               : 9 35
SEMICOLON            : 6
STRING               : 
STRINGCONST          : 32
SWITCH               : 
TO                   : 
TRUE                 : 33
TYPE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

basic_block          : 2 5 39 40
commands             : 1 2
cond_list            : 13 37 38 39
else_line            : 8
empty                : 3
expr                 : 10 11 12 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 28 35 36 37 38
expr_list            : 9 14
if_line              : 7 8
line_statement       : 4 5
program              : 0
statement            : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . commands
    (2) commands -> . commands basic_block
    (3) commands -> . empty
    (41) empty -> .

    PRINT           reduce using rule 41 (empty -> .)
    LET             reduce using rule 41 (empty -> .)
    IDENTIFIER      reduce using rule 41 (empty -> .)
    IF              reduce using rule 41 (empty -> .)
    $end            reduce using rule 41 (empty -> .)

    program                        shift and go to state 1
    commands                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> commands .
    (2) commands -> commands . basic_block
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) statement -> . PRINT LPAREN expr_list RPAREN
    (10) statement -> . LET IDENTIFIER EQUALS expr
    (11) statement -> . IDENTIFIER EQUALS expr
    (39) if_line -> . IF cond_list LBRACE basic_block RBRACE

    $end            reduce using rule 1 (program -> commands .)
    PRINT           shift and go to state 8
    LET             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    IF              shift and go to state 11

    basic_block                    shift and go to state 4
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7

state 3

    (3) commands -> empty .

    PRINT           reduce using rule 3 (commands -> empty .)
    LET             reduce using rule 3 (commands -> empty .)
    IDENTIFIER      reduce using rule 3 (commands -> empty .)
    IF              reduce using rule 3 (commands -> empty .)
    $end            reduce using rule 3 (commands -> empty .)


state 4

    (2) commands -> commands basic_block .
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) statement -> . PRINT LPAREN expr_list RPAREN
    (10) statement -> . LET IDENTIFIER EQUALS expr
    (11) statement -> . IDENTIFIER EQUALS expr
    (39) if_line -> . IF cond_list LBRACE basic_block RBRACE

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 2 (commands -> commands basic_block .)
    PRINT           shift and go to state 8
    LET             shift and go to state 9
    IDENTIFIER      shift and go to state 10
    IF              shift and go to state 11

  ! PRINT           [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! LET             [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! IDENTIFIER      [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! IF              [ reduce using rule 2 (commands -> commands basic_block .) ]

    line_statement                 shift and go to state 12
    statement                      shift and go to state 6
    if_line                        shift and go to state 7

state 5

    (4) basic_block -> line_statement .

    PRINT           reduce using rule 4 (basic_block -> line_statement .)
    LET             reduce using rule 4 (basic_block -> line_statement .)
