Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    ELLIPSIS
    ELSE
    FLOAT
    FOR
    FROM
    IF
    INT
    INTEGRATE
    LBRACE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACE
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> commands
Rule 2     commands -> commands basic_block
Rule 3     commands -> empty
Rule 4     basic_block -> line_statement
Rule 5     basic_block -> basic_block line_statement
Rule 6     line_statement -> statement SEMICOLON
Rule 7     statement -> PRINT LPAREN expr_list RPAREN
Rule 8     statement -> LET IDENTIFIER EQUALS expr
Rule 9     statement -> IDENTIFIER EQUALS expr
Rule 10    expr_list -> expr
Rule 11    expr_list -> cond_list
Rule 12    expr_list -> expr_list expr
Rule 13    expr -> expr PLUS expr
Rule 14    expr -> expr MINUS expr
Rule 15    expr -> expr MUL expr
Rule 16    expr -> expr DIV expr
Rule 17    expr -> expr MOD expr
Rule 18    expr -> expr POW expr
Rule 19    expr -> expr LE expr
Rule 20    expr -> expr GE expr
Rule 21    expr -> expr LT expr
Rule 22    expr -> expr GT expr
Rule 23    expr -> expr EQ expr
Rule 24    expr -> expr NE expr
Rule 25    expr -> expr PLUSPLUS
Rule 26    expr -> expr MINUSMINUS
Rule 27    expr -> IDENTIFIER
Rule 28    expr -> INTCONST
Rule 29    expr -> FLOATCONST
Rule 30    expr -> STRINGCONST
Rule 31    expr -> TRUE
Rule 32    expr -> FALSE
Rule 33    cond_list -> expr
Rule 34    cond_list -> cond_list AND expr
Rule 35    cond_list -> cond_list OR expr
Rule 36    empty -> <empty>

Terminals, with rules where they appear

AND                  : 34
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 
CONTINUE             : 
DEFAULT              : 
DIV                  : 16
DIVEQUALS            : 
ELLIPSIS             : 
ELSE                 : 
EQ                   : 23
EQUALS               : 8 9
FALSE                : 32
FLOAT                : 
FLOATCONST           : 29
FOR                  : 
FROM                 : 
GE                   : 20
GT                   : 22
IDENTIFIER           : 8 9 27
IF                   : 
INT                  : 
INTCONST             : 28
INTEGRATE            : 
LBRACE               : 
LBRACKET             : 
LE                   : 19
LET                  : 8
LPAREN               : 7
LT                   : 21
MINUS                : 14
MINUSEQUALS          : 
MINUSMINUS           : 26
MOD                  : 17
MUL                  : 15
MULEQUALS            : 
NE                   : 24
NOT                  : 
OR                   : 35
PERIOD               : 
PLUS                 : 13
PLUSEQUALS           : 
PLUSPLUS             : 25
POW                  : 18
PRINT                : 7
RBRACE               : 
RBRACKET             : 
RETURN               : 
RPAREN               : 7
SEMICOLON            : 6
STRING               : 
STRINGCONST          : 30
SWITCH               : 
TO                   : 
TRUE                 : 31
TYPE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

basic_block          : 2 5
commands             : 1 2
cond_list            : 11 34 35
empty                : 3
expr                 : 8 9 10 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 26 33 34 35
expr_list            : 7 12
line_statement       : 4 5
program              : 0
statement            : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . commands
    (2) commands -> . commands basic_block
    (3) commands -> . empty
    (36) empty -> .

    PRINT           reduce using rule 36 (empty -> .)
    LET             reduce using rule 36 (empty -> .)
    IDENTIFIER      reduce using rule 36 (empty -> .)
    $end            reduce using rule 36 (empty -> .)

    program                        shift and go to state 1
    commands                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> commands .
    (2) commands -> commands . basic_block
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) statement -> . PRINT LPAREN expr_list RPAREN
    (8) statement -> . LET IDENTIFIER EQUALS expr
    (9) statement -> . IDENTIFIER EQUALS expr

    $end            reduce using rule 1 (program -> commands .)
    PRINT           shift and go to state 7
    LET             shift and go to state 8
    IDENTIFIER      shift and go to state 9

    basic_block                    shift and go to state 4
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6

state 3

    (3) commands -> empty .

    PRINT           reduce using rule 3 (commands -> empty .)
    LET             reduce using rule 3 (commands -> empty .)
    IDENTIFIER      reduce using rule 3 (commands -> empty .)
    $end            reduce using rule 3 (commands -> empty .)


state 4

    (2) commands -> commands basic_block .
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) statement -> . PRINT LPAREN expr_list RPAREN
    (8) statement -> . LET IDENTIFIER EQUALS expr
    (9) statement -> . IDENTIFIER EQUALS expr

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    $end            reduce using rule 2 (commands -> commands basic_block .)
    PRINT           shift and go to state 7
    LET             shift and go to state 8
    IDENTIFIER      shift and go to state 9

  ! PRINT           [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! LET             [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! IDENTIFIER      [ reduce using rule 2 (commands -> commands basic_block .) ]

    line_statement                 shift and go to state 10
    statement                      shift and go to state 6

state 5

    (4) basic_block -> line_statement .

    PRINT           reduce using rule 4 (basic_block -> line_statement .)
    LET             reduce using rule 4 (basic_block -> line_statement .)
    IDENTIFIER      reduce using rule 4 (basic_block -> line_statement .)
    $end            reduce using rule 4 (basic_block -> line_statement .)


state 6

    (6) line_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 11


state 7

    (7) statement -> PRINT . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 12


state 8

    (8) statement -> LET . IDENTIFIER EQUALS expr

    IDENTIFIER      shift and go to state 13


state 9

    (9) statement -> IDENTIFIER . EQUALS expr

    EQUALS          shift and go to state 14


state 10

    (5) basic_block -> basic_block line_statement .

    PRINT           reduce using rule 5 (basic_block -> basic_block line_statement .)
    LET             reduce using rule 5 (basic_block -> basic_block line_statement .)
    IDENTIFIER      reduce using rule 5 (basic_block -> basic_block line_statement .)
