Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    COMMA
    CONTINUE
    DEFAULT
    DIVEQUALS
    FLOAT
    FROM
    INT
    INTEGRATE
    LBRACKET
    MINUSEQUALS
    MULEQUALS
    NOT
    PERIOD
    PLUSEQUALS
    RBRACKET
    RETURN
    STRING
    SWITCH
    TO
    TYPE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> commands
Rule 2     commands -> commands basic_block
Rule 3     commands -> empty
Rule 4     basic_block -> line_statement
Rule 5     basic_block -> basic_block line_statement
Rule 6     line_statement -> statement SEMICOLON
Rule 7     line_statement -> if_line
Rule 8     line_statement -> if_line else_line
Rule 9     line_statement -> for_line
Rule 10    statement -> PRINT LPAREN expr_list RPAREN
Rule 11    statement -> LET IDENTIFIER EQUALS expr
Rule 12    statement -> IDENTIFIER EQUALS expr
Rule 13    expr_list -> expr
Rule 14    expr_list -> cond_list
Rule 15    expr_list -> expr_list expr
Rule 16    expr -> expr PLUS expr
Rule 17    expr -> expr MINUS expr
Rule 18    expr -> expr MUL expr
Rule 19    expr -> expr DIV expr
Rule 20    expr -> expr MOD expr
Rule 21    expr -> expr POW expr
Rule 22    expr -> expr LE expr
Rule 23    expr -> expr GE expr
Rule 24    expr -> expr LT expr
Rule 25    expr -> expr GT expr
Rule 26    expr -> expr EQ expr
Rule 27    expr -> expr NE expr
Rule 28    expr -> expr PLUSPLUS
Rule 29    expr -> expr MINUSMINUS
Rule 30    expr -> IDENTIFIER
Rule 31    expr -> INTCONST
Rule 32    expr -> FLOATCONST
Rule 33    expr -> STRINGCONST
Rule 34    expr -> TRUE
Rule 35    expr -> FALSE
Rule 36    expr -> LPAREN expr RPAREN
Rule 37    cond_list -> expr
Rule 38    cond_list -> cond_list AND expr
Rule 39    cond_list -> cond_list OR expr
Rule 40    if_line -> IF cond_list LBRACE basic_block RBRACE
Rule 41    else_line -> ELSE LBRACE basic_block RBRACE
Rule 42    for_line -> FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE
Rule 43    range -> LPAREN expr ELLIPSIS expr RPAREN
Rule 44    empty -> <empty>

Terminals, with rules where they appear

AND                  : 38
BREAK                : 
CASE                 : 
COLON                : 
COMMA                : 
CONTINUE             : 
DEFAULT              : 
DIV                  : 19
DIVEQUALS            : 
ELLIPSIS             : 43
ELSE                 : 41
EQ                   : 26
EQUALS               : 11 12
FALSE                : 35
FLOAT                : 
FLOATCONST           : 32
FOR                  : 42
FROM                 : 
GE                   : 23
GT                   : 25
IDENTIFIER           : 11 12 30 42
IF                   : 40
INT                  : 
INTCONST             : 31
INTEGRATE            : 
LBRACE               : 40 41 42
LBRACKET             : 
LE                   : 22
LET                  : 11
LPAREN               : 10 36 43
LT                   : 24
MINUS                : 17
MINUSEQUALS          : 
MINUSMINUS           : 29
MOD                  : 20
MUL                  : 18
MULEQUALS            : 
NE                   : 27
NOT                  : 
OR                   : 39
PERIOD               : 
PLUS                 : 16
PLUSEQUALS           : 
PLUSPLUS             : 28
POW                  : 21
PRINT                : 10
RBRACE               : 40 41 42
RBRACKET             : 
RETURN               : 
RPAREN               : 10 36 43
SEMICOLON            : 6
STRING               : 
STRINGCONST          : 33
SWITCH               : 
TO                   : 
TRUE                 : 34
TYPE                 : 
WALRUS               : 42
WHILE                : 
error                : 

Nonterminals, with rules where they appear

basic_block          : 2 5 40 41 42
commands             : 1 2
cond_list            : 14 38 39 40
else_line            : 8
empty                : 3
expr                 : 11 12 13 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 36 37 38 39 43 43
expr_list            : 10 15
for_line             : 9
if_line              : 7 8
line_statement       : 4 5
program              : 0
range                : 42
statement            : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . commands
    (2) commands -> . commands basic_block
    (3) commands -> . empty
    (44) empty -> .

    PRINT           reduce using rule 44 (empty -> .)
    LET             reduce using rule 44 (empty -> .)
    IDENTIFIER      reduce using rule 44 (empty -> .)
    IF              reduce using rule 44 (empty -> .)
    FOR             reduce using rule 44 (empty -> .)
    $end            reduce using rule 44 (empty -> .)

    program                        shift and go to state 1
    commands                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> commands .
    (2) commands -> commands . basic_block
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) statement -> . PRINT LPAREN expr_list RPAREN
    (11) statement -> . LET IDENTIFIER EQUALS expr
    (12) statement -> . IDENTIFIER EQUALS expr
    (40) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (42) for_line -> . FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE

    $end            reduce using rule 1 (program -> commands .)
    PRINT           shift and go to state 9
    LET             shift and go to state 10
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    basic_block                    shift and go to state 4
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8

state 3

    (3) commands -> empty .

    PRINT           reduce using rule 3 (commands -> empty .)
    LET             reduce using rule 3 (commands -> empty .)
    IDENTIFIER      reduce using rule 3 (commands -> empty .)
    IF              reduce using rule 3 (commands -> empty .)
    FOR             reduce using rule 3 (commands -> empty .)
    $end            reduce using rule 3 (commands -> empty .)


state 4

    (2) commands -> commands basic_block .
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) statement -> . PRINT LPAREN expr_list RPAREN
    (11) statement -> . LET IDENTIFIER EQUALS expr
    (12) statement -> . IDENTIFIER EQUALS expr
    (40) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (42) for_line -> . FOR IDENTIFIER WALRUS range LBRACE basic_block RBRACE

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
